x,y,task,episode,index,timestamp,has_sensor
-367.97876,460.44904,Green_point,data_collection_20251108_054442,0,0.0,True
-305.26562,461.85416,Green_point,data_collection_20251108_054442,3,0.0,True
-431.69037,425.43524,Green_point,data_collection_20251108_054442,7,0.0,True
-444.15442,293.9338,Green_point,data_collection_20251108_054442,10,0.0,True
-580.61755,360.64084,Green_point,data_collection_20251108_054442,14,0.0,True
-610.2831,413.05582,Green_point,data_collection_20251108_054442,17,0.0,True
-505.25754,553.91174,Green_point,data_collection_20251108_054442,21,0.0,True
-415.86752,516.9873,Green_point,data_collection_20251108_054442,24,0.0,True
-516.1439,403.72195,Green_point,data_collection_20251108_054442,28,0.0,True
-561.347,484.34418,Green_point,data_collection_20251108_054442,32,0.0,True
-502.2148,481.59262,Green_point,data_collection_20251108_054442,35,0.0,True
-375.0168,387.00836,Green_point,data_collection_20251108_054442,39,0.0,True
-442.9289,359.1724,Green_point,data_collection_20251108_054442,42,0.0,True
-513.212,332.54547,Green_point,data_collection_20251108_054442,46,0.0,True
-361.38217,308.93918,Green_point,data_collection_20251108_054442,49,0.0,True
-295.62024,362.14188,Green_point,data_collection_20251108_054442,53,0.0,True
-238.9438,389.60562,Green_point,data_collection_20251108_054442,57,0.0,True
-264.35263,311.1423,Green_point,data_collection_20251108_054442,60,0.0,True
-327.0384,257.03906,Green_point,data_collection_20251108_054442,64,0.0,True
-337.65417,181.52206,Green_point,data_collection_20251108_054442,67,0.0,True
-655.10956,-297.33963,Green_point,data_collection_20251108_054442,71,0.0,True
-692.79944,-243.80098,Green_point,data_collection_20251108_054442,74,0.0,True
-694.08936,-175.45396,Green_point,data_collection_20251108_054442,78,0.0,True
-620.3371,137.81361,Green_point,data_collection_20251108_054442,81,0.0,True
-572.5635,198.16187,Green_point,data_collection_20251108_054442,85,0.0,True
-677.07166,172.02426,Green_point,data_collection_20251108_054442,89,0.0,True
-594.85565,-69.16516,Green_point,data_collection_20251108_054442,92,0.0,True
-623.92474,-205.2243,Green_point,data_collection_20251108_054442,96,0.0,True
-596.40106,-255.79474,Green_point,data_collection_20251108_054442,99,0.0,True
-99.54127,-160.14227,Green_point,data_collection_20251108_054442,103,0.0,True
-109.006035,-88.429886,Green_point,data_collection_20251108_054442,106,0.0,True
-353.5322,99.97628,Green_point,data_collection_20251108_054442,110,0.0,True
-633.8386,-128.785,Green_point,data_collection_20251108_054442,114,0.0,True
-164.40207,-131.43323,Green_point,data_collection_20251108_054442,117,0.0,True
-494.54745,37.327515,Green_point,data_collection_20251108_054442,121,0.0,True
-490.08984,158.53728,Green_point,data_collection_20251108_054442,124,0.0,True
-487.88873,98.269394,Green_point,data_collection_20251108_054442,128,0.0,True
-422.93106,76.67648,Green_point,data_collection_20251108_054442,131,0.0,True
-577.51227,37.724453,Green_point,data_collection_20251108_054442,135,0.0,True
-699.43945,48.603203,Green_point,data_collection_20251108_054442,138,0.0,True
-646.8788,-7.661927,Green_point,data_collection_20251108_054442,142,0.0,True
-634.9551,66.31389,Green_point,data_collection_20251108_054442,146,0.0,True
-554.55786,108.906586,Green_point,data_collection_20251108_054442,149,0.0,True
-430.33823,-13.835534,Green_point,data_collection_20251108_054442,153,0.0,True
-550.36475,-156.62846,Green_point,data_collection_20251108_054442,156,0.0,True
-714.1655,-29.126806,Green_point,data_collection_20251108_054442,160,0.0,True
-509.86987,-28.44265,Green_point,data_collection_20251108_054442,163,0.0,True
-151.38985,-221.60071,Green_point,data_collection_20251108_054442,167,0.0,True
-271.99002,-129.15015,Green_point,data_collection_20251108_054442,171,0.0,True
-217.39409,-194.43344,Green_point,data_collection_20251108_054442,174,0.0,True
-520.2911,-422.30338,Green_point,data_collection_20251108_054442,178,0.0,True
-484.46912,-106.051674,Green_point,data_collection_20251108_054442,181,0.0,True
-438.712,-136.71959,Green_point,data_collection_20251108_054442,185,0.0,True
-313.79343,-76.23763,Green_point,data_collection_20251108_054442,188,0.0,True
-388.3133,-89.42786,Green_point,data_collection_20251108_054442,192,0.0,True
-209.16522,-258.36627,Green_point,data_collection_20251108_054442,195,0.0,True
-152.32022,-303.0756,Green_point,data_collection_20251108_054442,199,0.0,True
-546.1058,-330.95297,Green_point,data_collection_20251108_054442,203,0.0,True
-505.88217,-255.30775,Green_point,data_collection_20251108_054442,206,0.0,True
-485.33676,-194.54524,Green_point,data_collection_20251108_054442,210,0.0,True
-441.74854,-273.59888,Green_point,data_collection_20251108_054442,213,0.0,True
-342.71713,-146.39574,Green_point,data_collection_20251108_054442,217,0.0,True
-277.8604,6.9249306,Green_point,data_collection_20251108_054442,220,0.0,True
-219.52856,0.5679665,Green_point,data_collection_20251108_054442,224,0.0,True
-83.958244,-282.1781,Green_point,data_collection_20251108_054442,228,0.0,True
-71.85967,-344.32355,Green_point,data_collection_20251108_054442,231,0.0,True
-472.93646,-339.8506,Green_point,data_collection_20251108_054442,235,0.0,True
-346.8663,-207.81984,Green_point,data_collection_20251108_054442,238,0.0,True
-215.77612,-66.77177,Green_point,data_collection_20251108_054442,242,0.0,True
-416.9562,-214.19542,Green_point,data_collection_20251108_054442,245,0.0,True
-237.10481,134.61673,Green_point,data_collection_20251108_054442,249,0.0,True
-148.17819,2.55861,Green_point,data_collection_20251108_054442,252,0.0,True
-134.80164,-400.24152,Green_point,data_collection_20251108_054442,256,0.0,True
-196.54382,-385.41583,Green_point,data_collection_20251108_054442,260,0.0,True
-257.1828,-429.77213,Green_point,data_collection_20251108_054442,263,0.0,True
-273.80545,-347.15802,Green_point,data_collection_20251108_054442,267,0.0,True
-366.58353,-440.29904,Green_point,data_collection_20251108_054442,270,0.0,True
-353.58884,-332.55298,Green_point,data_collection_20251108_054442,274,0.0,True
-319.9849,-280.3408,Green_point,data_collection_20251108_054442,277,0.0,True
-396.04398,-377.4433,Green_point,data_collection_20251108_054442,281,0.0,True
-315.66727,-394.5343,Green_point,data_collection_20251108_054442,285,0.0,True
-168.79921,70.28913,Green_point,data_collection_20251108_054442,288,0.0,True
-170.71533,151.84705,Green_point,data_collection_20251108_054442,292,0.0,True
-206.17464,203.58617,Green_point,data_collection_20251108_054442,295,0.0,True
-310.15866,-498.53864,Green_point,data_collection_20251108_054442,299,0.0,True
-176.7491,-469.43185,Green_point,data_collection_20251108_054442,302,0.0,True
-93.31879,95.63547,Green_point,data_collection_20251108_054442,306,0.0,True
-100.71613,165.57156,Green_point,data_collection_20251108_054442,309,0.0,True
-151.04817,225.52266,Green_point,data_collection_20251108_054442,313,0.0,True
-85.59631,245.49823,Green_point,data_collection_20251108_054442,317,0.0,True
-65.06948,340.24408,Green_point,data_collection_20251108_054442,320,0.0,True
-12.666791,371.82486,Green_point,data_collection_20251108_054442,324,0.0,True
-45.33925,433.51535,Green_point,data_collection_20251108_054442,327,0.0,True
456.10767,-360.09464,Green_point,data_collection_20251108_054442,331,0.0,True
263.42944,-480.43768,Green_point,data_collection_20251108_054442,334,0.0,True
237.7964,460.89056,Green_point,data_collection_20251108_054442,338,0.0,True
204.85292,429.41553,Green_point,data_collection_20251108_054442,342,0.0,True
209.15569,-469.1661,Green_point,data_collection_20251108_054442,345,0.0,True
159.44518,-458.36212,Green_point,data_collection_20251108_054442,349,0.0,True
473.8336,240.2303,Green_point,data_collection_20251108_054442,352,0.0,True
95.226326,-58.612255,Green_point,data_collection_20251108_054442,356,0.0,True
402.94507,-208.31747,Green_point,data_collection_20251108_054442,359,0.0,True
341.69818,241.68301,Green_point,data_collection_20251108_054442,363,0.0,True
336.273,-276.03354,Green_point,data_collection_20251108_054442,366,0.0,True
341.69818,241.68301,Green_point,data_collection_20251108_054442,370,0.0,True
341.69818,241.68301,Green_point,data_collection_20251108_054442,374,0.0,True
341.69818,241.68301,Green_point,data_collection_20251108_054442,377,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,381,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,384,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,388,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,391,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,395,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,399,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,402,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,406,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,409,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,413,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,416,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,420,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,423,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,427,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,431,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,434,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,438,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,441,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,445,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,448,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,452,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,456,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,459,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,463,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,466,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,470,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,473,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,477,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,480,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,484,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,488,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,491,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,495,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,498,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,502,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,505,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,509,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,513,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,516,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,520,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,523,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,527,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,530,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,534,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,537,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,541,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,545,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,548,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,552,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,555,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,559,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,562,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,566,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,570,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,573,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,577,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,580,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,584,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,587,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,591,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,594,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,598,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,602,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,605,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,609,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,612,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,616,0.0,True
321.482,2.6765506,Green_point,data_collection_20251108_054442,619,0.0,True
171.64403,186.3679,Green_point,data_collection_20251108_054442,623,0.0,True
171.64403,186.3679,Green_point,data_collection_20251108_054442,627,0.0,True
171.64403,186.3679,Green_point,data_collection_20251108_054442,630,0.0,True
171.64403,186.3679,Green_point,data_collection_20251108_054442,634,0.0,True
199.60034,-200.67407,Green_point,data_collection_20251108_054442,637,0.0,True
199.60034,-200.67407,Green_point,data_collection_20251108_054442,641,0.0,True
199.60034,-200.67407,Green_point,data_collection_20251108_054442,644,0.0,True
199.60034,-200.67407,Green_point,data_collection_20251108_054442,648,0.0,True
199.60034,-200.67407,Green_point,data_collection_20251108_054442,651,0.0,True
199.60034,-200.67407,Green_point,data_collection_20251108_054442,655,0.0,True
199.60034,-200.67407,Green_point,data_collection_20251108_054442,659,0.0,True
199.60034,-200.67407,Green_point,data_collection_20251108_054442,662,0.0,True
496.33282,-196.22365,Green_point,data_collection_20251108_054442,666,0.0,True
525.5138,-102.980934,Green_point,data_collection_20251108_054442,669,0.0,True
95.20078,53.440395,Green_point,data_collection_20251108_054442,673,0.0,True
492.716,146.57344,Green_point,data_collection_20251108_054442,676,0.0,True
641.75507,46.282993,Green_point,data_collection_20251108_054442,680,0.0,True
641.75507,46.282993,Green_point,data_collection_20251108_054442,684,0.0,True
641.75507,46.282993,Green_point,data_collection_20251108_054442,687,0.0,True
641.75507,46.282993,Green_point,data_collection_20251108_054442,691,0.0,True
641.75507,46.282993,Green_point,data_collection_20251108_054442,694,0.0,True
641.75507,46.282993,Green_point,data_collection_20251108_054442,698,0.0,True
641.75507,46.282993,Green_point,data_collection_20251108_054442,701,0.0,True
641.75507,46.282993,Green_point,data_collection_20251108_054442,705,0.0,True
641.75507,46.282993,Green_point,data_collection_20251108_054442,709,0.0,True
